000000000e0e0e00 0000000070707000 000e0e0e00000000 0070707000000000
0000003020207c00 00000202121e0200 003e04040c000000 0040784840400000
# nonomino 488 : 2
0000002030207c00 000002020a1e0200 003e040c04000000 0040785040400000
000000040c043e00 0000404050784000 00021e0a02020000 007c203020000000
# nonomino 511 : 2
00000000004c7e00 000000007e320000 00004c7e00000000 007e320000000000
0000000000327e00 000000007e4c0000 00004c7e00000000 007e320000000000
00000000004c7e00 000000007e320000 0000327e00000000 007e4c0000000000
0002060602020600 000c08080c0c0800 0010303010103000 0060404060604000
0006020206060200 00080c0c08080c00 0010303010103000 0060404060604000
0002060602020600 000c08080c0c0800 0030101030301000 0040606040406000
0000000000327e00 000000007e4c0000 0000327e00000000 007e4c0000000000
0006020206060200 00080c0c08080c00 0030101030301000 0040606040406000
# nonomino 531 : 8
0000020602060e00 0000103010307000 000e0c080c080000 0070604060400000
0000080c080c0e00 0000103010307000 000e060206020000 0070604060400000
0000020602060e00 0000406040607000 000e0c080c080000 0070301030100000
0000080c080c0e00 0000406040607000 000e060206020000 0070301030100000
000000003e160200 0000000040687c00 003e160200000000 0040687c00000000
0000000002163e00 000000007c684000 003e160200000000 0040687c00000000
000000003e160200 0000000040687c00 0002163e00000000 007c684000000000
0000000002163e00 000000007c684000 0002163e00000000 007c684000000000
# nonomino 550 : 8
0000000c080e0e00 0000006040707000 000e0e0206000000 0070701030000000
00000006020e0e00 0000006040707000 000e0e080c000000 0070701030000000
0000000c080e0e00 0000003010707000 000e0e0206000000 0070704060000000
00000006020e0e00 0000003010707000 000e0e080c000000 0070704060000000
0000000006161e00 0000000078686000 0006161e00000000 0078686000000000
000000001e160600 0000000060687800 0006161e00000000 0078686000000000
0000000006161e00 0000000078686000 001e160600000000 0060687800000000
000000001e160600 0000000060687800 001e160600000000 0060687800000000
# nonomino 558 : 8
0000000030143e00 0000507040604000 000206020e0a0000 007c280c00000000
000000000c287c00 00000a0e02060200 003e143000000000 0040604070500000
# nonomino 586 : 2
000000020a1e0600 0000002030607800 001e060c04000000 0060785040000000
000000040c061e00 0000004050786000 00061e0a02000000 0078603020000000
# nonomino 588 : 2
0000002030203e00 0000785040404000 000202020a1e0000 007c040c04000000
000000040c047c00 00001e0a02020200 003e203020000000 0040404050780000
# nonomino 607 : 2
0000000010787800 000000060e060600 001e1e0800000000 0060607060000000
00000000081e1e00 0000006070606000 0006060e06000000 0078781000000000
# nonomino 649 : 2
0000000c04061e00 0000004048786000 00061e1202000000 0078602030000000
00000002121e0600 0000003020607800 001e06040c000000 0060784840000000
# nonomino 658 : 2
00000000101c7c00 000006060e020200 003e380800000000 0040407060600000
0000000008383e00 0000606070404000 0002020e06060000 007c1c1000000000
# nonomino 781 : 2
0000000008787800 0000000e06060600 001e1e1000000000 0060606070000000
00000000101e1e00 0000007060606000 000606060e000000 0078780800000000
# nonomino 798 : 2
0000000030321e00 0000307040406000 000602020e0c0000 00784c0c00000000
000000000c4c7800 00000c0e02020600 001e323000000000 0060404070300000
# nonomino 894 : 2
0000060206020e00 0000301030107000 000e080c080c0000 0070406040600000
00000c080c080e00 0000301030107000 000e020602060000 0070406040600000
0000060206020e00 0000604060407000 000e080c080c0000 0070103010300000
00000000022a3e00 000000007c544000 00022a3e00000000 007c544000000000
000000003e2a0200 0000000040547c00 00022a3e00000000 007c544000000000
00000000022a3e00 000000007c544000 003e2a0200000000 0040547c00000000
00000c080c080e00 0000604060407000 000e020602060000 0070103010300000
000000003e2a0200 0000000040547c00 003e2a0200000000 0040547c00000000
# nonomino 899 : 8
000000000c283e00 0000604070504000 00020a0e02060000 007c143000000000
0000000030147c00 000006020e0a0200 003e280c00000000 0040507040600000
# nonomino 928 : 2
00000002060e0e00 0000001030707000 000e0e0c08000000 0070706040000000
000000080c0e0e00 0000001030707000 000e0e0602000000 0070706040000000
00000002060e0e00 0000004060707000 000e0e0c08000000 0070703010000000
000000001e0e0600 0000000060707800 001e0e0600000000 0060707800000000
00000000060e1e00 0000000078706000 001e0e0600000000 0060707800000000
000000001e0e0600 0000000060707800 00060e1e00000000 0078706000000000
000000080c0e0e00 0000004060707000 000e0e0602000000 0070703010000000
00000000060e1e00 0000000078706000 00060e1e00000000 0078706000000000
# nonomino 981 : 8
000000000a3a0e00 0000202070407000 000e020e04040000 00705c5000000000
00000000505c7000 000004040e020e00 000e3a0a00000000 0070407020200000
# nonomino 990 : 2
0000000030303e00 0000707040404000 000202020e0e0000 007c0c0c00000000
000000000c0c7c00 00000e0e02020200 003e303000000000 0040404070700000
# nonomino 1065 : 2
0002020206060600 000c0c0c08080800 0010101030303000 0060606040404000
0006060602020200 000808080c0c0c00 0010101030303000 0060606040404000
0002020206060600 000c0c0c08080800 0030303010101000 0040404060606000
0006060602020200 000808080c0c0c00 0030303010101000 0040404060606000
00000000000e7e00 000000007e700000 00000e7e00000000 007e700000000000
0000000000707e00 000000007e0e0000 00000e7e00000000 007e700000000000
00000000000e7e00 000000007e700000 0000707e00000000 007e0e0000000000
0000000000707e00 000000007e0e0000 0000707e00000000 007e0e0000000000
# nonomino 1144 : 8
00000000103a1e00 0000207060406000 000602060e040000 00785c0800000000
00000000085c7800 0000040e06020600 001e3a1000000000 0060406070200000
# nonomino 1146 : 2
0000000010383e00 0000607060404000 000202060e060000 007c1c0800000000
00000000081c7c00 0000060e06020200 003e381000000000 0040406070600000
# nonomino 1183 : 2
